Company,Stock Price

MSFT,180.76

AAPL,297.56

AMZN,2317.8

FB,207.07

GOOG,1351.11

GOOGL,1349.02

JNJ,149.5

BRK.B,0.0

V,178.44

JPM,92.0

PG,116.01

UNH,293.04

INTC,58.75

HD,225.61

MA,273.98

VZ,56.51

T,29.74

PFE,38.51

MRK,78.01

XOM,44.83

NFLX,424.68

DIS,101.06

BAC,22.66

PEP,131.67

NVDA,293.74

WMT,124.73

CSCO,41.46

KO,45.4

CVX,92.89

ADBE,356.13

CMCSA,36.05

ABT,93.03

PYPL,125.43

CRM,163.25

BMY,61.36

AMGN,236.36

MCD,179.24

COST,307.92

TMO,336.32

LLY,157.89

MDT,97.9

ABBV,85.37

ACN,181.62

PM,72.2

NEE,230.1

ORCL,52.05

IBM,122.58

UNP,156.38

NKE,87.2

WFC,26.32

AMT,240.26

AVGO,264.87

TXN,111.54

DHR,164.45

GILD,79.14

C,43.95

LIN,182.01

HON,134.87

LMT,390.3

QCOM,77.63

RTX,59.0

MMM,147.43

SBUX,72.9

LOW,110.15

CHTR,513.44

FIS,131.95

CVS,61.21

MDLZ,50.32

MO,36.8

BA,125.4

SPGI,295.41

INTU,274.48

BDX,261.7

CI,190.39

ANTM,275.07

VRTX,272.33

NOW,370.64

CCI,158.68

PLD,87.74

UPS,92.71

ADP,145.82

D,77.94

CME,178.51

AGN,192.78

AMD,52.19

ZTS,131.3

DUK,83.14

CAT,108.91

CL,69.52

BKNG,1393.2

FISV,103.83

ISRG,512.86

AXP,86.74

TJX,48.17

EQIX,686.39

SO,55.63

SYK,187.93

BLK,485.49

TGT,111.76

GS,178.3

GE,6.2

BIIB,304.44

NEM,64.91

ATVI,68.53

NOC,328.74

HUM,384.06

BSX,36.81

ICE,92.97

MMC,100.26

CSX,63.77

APD,224.3

MU,45.41

USB,33.54

GPN,166.95

ECL,193.32

TFC,35.25

KMB,137.13

ITW,159.69

ILMN,310.25

CB,100.16

DG,174.87

PNC,99.77

BAX,88.74

PGR,78.04

COP,40.92

MS,37.98

AMAT,48.85

NSC,171.36

